species,island,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,sex,date,year,month,day,day_of_year
Adelie,Torgersen,38.9,17.8,181,3625,female,2007-03-25,2007,March,25,84
Gentoo,Biscoe,47.5,15,218,4950,female,2009-01-16,2009,January,16,16
Adelie,Torgersen,40.6,19,199,4000,male,2009-09-17,2009,September,17,260
Adelie,Biscoe,34.5,18.1,187,2900,female,2008-05-19,2008,May,19,140
Adelie,Torgersen,39.2,19.6,195,4675,male,2007-01-25,2007,January,25,25
Chinstrap,Dream,50.7,19.7,203,4050,male,2009-01-25,2009,January,25,25
Chinstrap,Dream,52.2,18.8,197,3450,male,2009-06-06,2009,June,6,157
Chinstrap,Dream,49.5,19,200,3800,male,2008-03-17,2008,March,17,77
Adelie,Dream,36,18.5,186,3100,female,2007-01-15,2007,January,15,15
Gentoo,Biscoe,46.6,14.2,210,4850,female,2008-09-20,2008,September,20,264
Gentoo,Biscoe,49.1,14.5,212,4625,female,2009-11-18,2009,November,18,322
Gentoo,Biscoe,45.7,13.9,214,4400,female,2008-11-16,2008,November,16,321
Gentoo,Biscoe,46.8,15.4,215,5150,male,2007-03-05,2007,March,5,64
Adelie,Dream,39.6,18.8,190,4600,male,2007-09-10,2007,September,10,253
Gentoo,Biscoe,46.1,13.2,211,4500,female,2007-09-22,2007,September,22,265
Adelie,Torgersen,44.1,18,210,4000,male,2009-02-10,2009,February,10,41
Chinstrap,Dream,51.3,19.2,193,3650,male,2007-12-20,2007,December,20,354
Gentoo,Biscoe,42.7,13.7,208,3950,female,2008-11-21,2008,November,21,326
Chinstrap,Dream,50.9,17.9,196,3675,female,2009-09-19,2009,September,19,262
Adelie,Torgersen,46,21.5,194,4200,male,2007-06-07,2007,June,7,158
Chinstrap,Dream,55.8,19.8,207,4000,male,2009-12-01,2009,December,1,335
Gentoo,Biscoe,NA,14.9,221,5300,male,2008-10-23,2008,October,23,297
Chinstrap,Dream,50.6,19.4,193,3800,male,2007-02-05,2007,February,5,36
Gentoo,Biscoe,48.5,14.1,220,5300,male,2008-01-07,2008,January,7,7
Adelie,Torgersen,37.2,19.4,184,3900,male,2008-12-11,2008,December,11,346
Gentoo,Biscoe,49,16.1,216,5550,male,2007-09-24,2007,September,24,267
Gentoo,Biscoe,45.8,14.2,219,4700,female,2008-01-25,2008,January,25,25
Chinstrap,Dream,45.7,17,195,3650,female,2009-12-18,2009,December,18,352
Adelie,Dream,35.6,17.5,191,3175,female,2009-05-02,2009,May,2,122
Chinstrap,Dream,48.5,17.5,191,3400,male,2007-01-18,2007,January,18,18
Gentoo,Biscoe,51.1,16.3,220,6000,male,2008-11-11,2008,November,11,316
Gentoo,Biscoe,48.5,15,219,4850,female,2009-12-13,2009,December,13,347
Gentoo,Biscoe,49.5,16.2,229,5800,male,2008-02-18,2008,February,18,49
Gentoo,Biscoe,52.1,17,230,5550,male,2009-11-11,2009,November,11,315
Chinstrap,Dream,50.8,19,210,4100,male,2009-10-15,2009,October,15,288
Chinstrap,Dream,50.3,20,197,3300,male,2007-07-03,2007,July,3,184
Adelie,Biscoe,41.1,19.1,188,4100,male,2008-10-28,2008,October,28,302
Adelie,Dream,41.1,18.1,205,4300,male,2008-05-09,2008,May,9,130
Adelie,Dream,34,17.1,185,3400,female,2008-05-08,2008,May,8,129
Gentoo,Biscoe,47.3,13.8,216,4725,NA,2009-09-19,2009,September,19,262
Adelie,Dream,40.7,17,190,3725,male,2009-02-03,2009,February,3,34
Chinstrap,Dream,40.9,16.6,187,3200,female,2008-12-17,2008,December,17,352
Adelie,Dream,40.9,18.9,184,3900,male,2007-12-21,2007,December,21,355
Adelie,Biscoe,35.9,19.2,189,3800,female,2007-05-26,2007,May,26,146
Adelie,Dream,39.8,19.1,184,4650,male,2007-09-04,2007,September,4,247
Adelie,Biscoe,41.1,18.2,192,4050,male,2008-04-05,2008,April,5,96
Chinstrap,Dream,42.4,17.3,181,3600,female,2007-11-13,2007,November,13,317
Gentoo,Biscoe,46.5,14.4,217,4900,female,2008-11-20,2008,November,20,325
Chinstrap,Dream,53.5,19.9,205,4500,male,2008-02-17,2008,February,17,48
Adelie,Biscoe,40.5,17.9,187,3200,female,2007-05-04,2007,May,4,124
Adelie,Biscoe,42.2,19.5,197,4275,male,2009-06-18,2009,June,18,169
Gentoo,Biscoe,49.1,14.8,220,5150,female,2008-01-13,2008,January,13,13
Adelie,Dream,37.6,19.3,181,3300,female,2007-05-20,2007,May,20,140
Chinstrap,Dream,46.5,17.9,192,3500,female,2007-06-22,2007,June,22,173
Chinstrap,Dream,51.3,18.2,197,3750,male,2007-01-19,2007,January,19,19
Adelie,Dream,36,17.8,195,3450,female,2009-01-27,2009,January,27,27
Adelie,Torgersen,35.2,15.9,186,3050,female,2009-03-22,2009,March,22,81
Chinstrap,Dream,51.3,19.9,198,3700,male,2007-06-07,2007,June,7,158
Chinstrap,Dream,46.4,17.8,191,3700,female,2008-06-10,2008,June,10,162
Gentoo,Biscoe,45.5,13.9,210,4200,female,2008-09-27,2008,September,27,271
Adelie,Torgersen,41.1,18.6,189,3325,male,2009-11-13,2009,November,13,317
Gentoo,Biscoe,45.5,15,220,5000,male,2008-06-07,2008,June,7,159
Adelie,Torgersen,35.9,16.6,190,3050,female,2008-08-12,2008,August,12,225
Gentoo,Biscoe,47.4,14.6,212,4725,female,2009-02-20,2009,February,20,51
Gentoo,Biscoe,50.8,17.3,228,5600,male,2009-08-15,2009,August,15,227
Gentoo,Biscoe,47.8,15,215,5650,male,2007-10-12,2007,October,12,285
Gentoo,Biscoe,45.2,16.4,223,5950,male,2008-04-06,2008,April,6,97
Adelie,Dream,NA,18.5,199,4475,male,2009-04-05,2009,April,5,95
Adelie,Dream,40.3,18.5,196,4350,male,2008-10-07,2008,October,7,281
Gentoo,Biscoe,43.6,13.9,217,4900,female,2008-10-05,2008,October,5,279
Gentoo,Biscoe,NA,13.4,209,4400,female,2007-03-20,2007,March,20,79
Adelie,Biscoe,38.2,20,190,3900,male,2009-12-27,2009,December,27,361
Gentoo,Biscoe,45.5,14.5,212,4750,female,2009-05-01,2009,May,1,121
Gentoo,Biscoe,47.7,NA,216,4750,female,2008-03-18,2008,March,18,78
Adelie,Dream,NA,20,190,3950,male,2007-08-06,2007,August,6,218
Adelie,Torgersen,42.1,19.1,195,4000,male,2008-08-21,2008,August,21,234
Chinstrap,Dream,51.9,19.5,206,3950,male,2009-02-04,2009,February,4,35
Adelie,Dream,33.1,16.1,178,2900,female,2008-08-28,2008,August,28,241
Gentoo,Biscoe,42.9,13.1,215,5000,female,2007-03-16,2007,March,16,75
Chinstrap,Dream,52,19,197,4150,male,2007-05-09,2007,May,9,129
Chinstrap,Dream,48.1,16.4,199,3325,female,2009-09-24,2009,September,24,267
Gentoo,Biscoe,48.7,15.7,208,5350,male,2008-07-15,2008,July,15,197
Adelie,Torgersen,34.1,18.1,193,3475,NA,2007-03-08,2007,March,8,67
Chinstrap,Dream,50.2,18.8,202,3800,male,2009-02-20,2009,February,20,51
Gentoo,Biscoe,46.3,15.8,215,5050,male,2007-02-14,2007,February,14,45
Gentoo,Biscoe,44,13.6,208,4350,female,2008-10-25,2008,October,25,299
Gentoo,Biscoe,49.1,15,228,5500,male,2009-02-08,2009,February,8,39
Chinstrap,Dream,50.1,17.9,190,3400,female,2009-07-18,2009,July,18,199
Gentoo,Biscoe,46.2,14.5,209,4800,female,2007-05-20,2007,May,20,140
Adelie,Torgersen,37.7,19.8,198,3500,male,2009-05-19,2009,May,19,139
Adelie,Torgersen,41.5,18.3,195,4300,male,2009-12-19,2009,December,19,353
Chinstrap,Dream,50.8,18.5,201,4450,male,2009-02-12,2009,February,12,43
Adelie,Torgersen,36.7,19.3,193,3450,female,2007-07-14,2007,July,14,195
Chinstrap,Dream,46,18.9,195,4150,female,2007-12-25,2007,December,25,359
Gentoo,Biscoe,44.5,15.7,217,4875,NA,2009-02-20,2009,February,20,51
Adelie,Dream,37,16.9,185,3000,female,2007-10-06,2007,October,6,279
Chinstrap,Dream,42.5,17.3,187,3350,female,2009-07-20,2009,July,20,201
Chinstrap,Dream,50.9,19.1,196,3550,male,2008-11-23,2008,November,23,328
Adelie,Dream,40.2,20.1,200,3975,male,2009-05-28,2009,May,28,148
Gentoo,Biscoe,50.5,15.9,222,5550,male,2008-07-23,2008,July,23,205
Adelie,Torgersen,41.1,17.6,182,3200,female,2007-03-12,2007,March,12,71
Adelie,Biscoe,39.6,17.7,186,3500,female,2008-04-20,2008,April,20,111
Chinstrap,Dream,42.5,16.7,187,3350,female,2008-04-20,2008,April,20,111
Adelie,Torgersen,34.6,17.2,189,3200,female,2008-05-15,2008,May,15,136
Adelie,Biscoe,37.6,19.1,NA,3750,male,2008-05-26,2008,May,26,147
Adelie,Torgersen,38.5,17.9,190,3325,female,2009-10-16,2009,October,16,289
Gentoo,Biscoe,45.8,14.6,210,4200,female,2007-12-26,2007,December,26,360
Adelie,Dream,39.5,16.7,178,3250,female,2007-04-15,2007,April,15,105
Adelie,Dream,35.7,18,202,3550,female,2008-12-13,2008,December,13,348
Adelie,Torgersen,36.2,16.1,187,3550,female,2008-09-26,2008,September,26,270
Adelie,Dream,36.8,18.5,193,3500,female,2009-12-03,2009,December,3,337
Chinstrap,Dream,47.5,16.8,199,3900,female,2008-10-17,2008,October,17,291
Adelie,Dream,36,17.9,190,3450,female,2007-10-06,2007,October,6,279
Adelie,Biscoe,43.2,19,197,4775,male,2009-05-16,2009,May,16,136
Adelie,Torgersen,35.1,19.4,193,4200,male,2008-04-02,2008,April,2,93
Adelie,Torgersen,40.2,17,176,3450,female,2009-08-20,2009,August,20,232
Adelie,Dream,36.2,17.3,187,3300,female,2008-03-19,2008,March,19,79
Adelie,Dream,41.1,17.5,190,3900,male,2009-04-23,2009,April,23,113
Gentoo,Biscoe,43.8,13.9,208,4300,female,2008-03-03,2008,March,3,63
Chinstrap,Dream,51.4,19,201,3950,male,2009-03-12,2009,March,12,71
Adelie,Torgersen,42,20.2,190,4250,NA,2007-05-17,2007,May,17,137
Chinstrap,Dream,51.5,18.7,187,3250,male,2009-05-15,2009,May,15,135
Gentoo,Biscoe,49.2,15.2,221,6300,male,2007-12-17,2007,December,17,351
Adelie,Torgersen,36.2,16.1,187,3550,female,2008-09-26,2008,September,26,270
Adelie,Biscoe,NA,17.9,192,3725,female,2009-01-06,2009,January,6,6
Adelie,Torgersen,38.6,17,188,2900,female,2009-02-02,2009,February,2,33
Adelie,Dream,40.8,18.4,195,3900,male,2007-03-08,2007,March,8,67
Gentoo,Biscoe,54.3,15.7,231,5650,male,2008-11-05,2008,November,5,310
Gentoo,Biscoe,46.1,15.1,215,5100,male,2007-10-19,2007,October,19,292
Adelie,Dream,39,18.7,185,3650,male,2009-08-27,2009,August,27,239
Adelie,Biscoe,38.1,17,181,3175,female,2009-11-26,2009,November,26,330
Chinstrap,Dream,45.2,16.6,191,3250,female,2009-10-17,2009,October,17,290
Adelie,Torgersen,39.7,18.4,190,3900,male,2008-05-10,2008,May,10,131
Gentoo,Biscoe,48.8,16.2,222,6000,male,2009-02-03,2009,February,3,34
Gentoo,Biscoe,49.6,16,225,5700,male,2008-07-19,2008,July,19,201
Adelie,Dream,44.1,19.7,196,4400,male,2007-12-03,2007,December,3,337
Gentoo,Biscoe,47.5,14,212,4875,female,2009-08-19,2009,August,19,231
Chinstrap,Dream,45.6,19.4,194,3525,female,2009-02-22,2009,February,22,53
Adelie,Dream,NA,18.4,184,3475,female,2009-02-17,2009,February,17,48
Adelie,Biscoe,35.7,16.9,185,3150,female,2008-03-11,2008,March,11,71
Gentoo,Biscoe,46.5,14.8,217,5200,female,2008-12-10,2008,December,10,345
Chinstrap,Dream,45.5,17,196,3500,female,2008-03-08,2008,March,8,68
Adelie,Torgersen,37.8,17.1,186,3300,NA,2007-11-26,2007,November,26,330
Chinstrap,Dream,46.1,18.2,178,3250,female,2007-12-17,2007,December,17,351
Adelie,Dream,37.2,18.1,178,3900,male,2007-09-09,2007,September,9,252
Adelie,Dream,37.3,17.8,191,3350,female,2008-11-06,2008,November,6,311
Adelie,Biscoe,41,20,203,4725,male,2009-04-27,2009,April,27,117
Adelie,Biscoe,37.7,18.7,180,3600,male,2007-01-25,2007,January,25,25
Adelie,Dream,39.6,18.1,186,4450,male,2008-01-26,2008,January,26,26
Chinstrap,Dream,43.2,16.6,187,2900,female,2007-07-21,2007,July,21,202
Gentoo,Biscoe,44.4,17.3,219,5250,male,2008-09-21,2008,September,21,265
Adelie,Biscoe,36.5,16.6,181,2850,female,2008-11-20,2008,November,20,325
Gentoo,Biscoe,50.5,15.9,225,5400,male,2008-10-13,2008,October,13,287
Adelie,Biscoe,NA,17.2,180,3800,male,2007-08-11,2007,August,11,223
Adelie,Biscoe,37.9,18.6,172,3150,female,2007-07-01,2007,July,1,182
Gentoo,Biscoe,46.8,14.3,215,4850,female,2009-01-22,2009,January,22,22
Gentoo,Biscoe,50.7,15,223,5550,male,2008-04-27,2008,April,27,118
Gentoo,Biscoe,48.7,14.1,210,4450,female,2007-08-23,2007,August,23,235
Chinstrap,Dream,51.7,20.3,194,3775,male,2007-04-19,2007,April,19,109
Adelie,Dream,36.4,17,195,3325,female,2007-02-20,2007,February,20,51
Adelie,Biscoe,39.7,17.7,193,3200,female,2009-10-04,2009,October,4,277
Gentoo,Biscoe,46.7,15.3,219,5200,male,2007-02-08,2007,February,8,39
Chinstrap,Dream,49.7,18.6,195,3600,male,2008-02-20,2008,February,20,51
Adelie,Biscoe,35.3,18.9,187,3800,female,2007-09-11,2007,September,11,254
Adelie,Torgersen,34.4,NA,184,3325,female,2007-09-24,2007,September,24,267
Gentoo,Biscoe,49.3,15.7,217,5850,male,2007-12-21,2007,December,21,355
Chinstrap,Dream,58,17.8,181,3700,female,2007-04-07,2007,April,7,97
Gentoo,Biscoe,45.2,13.8,215,4750,female,2008-12-20,2008,December,20,355
Adelie,Biscoe,41.3,21.1,195,4400,male,2008-01-28,2008,January,28,28
Gentoo,Biscoe,48.6,16,230,5800,male,2008-09-28,2008,September,28,272
Gentoo,Biscoe,47.2,15.5,215,4975,female,2009-07-20,2009,July,20,201
Adelie,Dream,39.5,17.8,188,3300,female,2007-11-01,2007,November,1,305
Chinstrap,Dream,45.9,17.1,190,3575,female,2007-01-20,2007,January,20,20
Gentoo,Biscoe,50.4,15.3,224,5550,male,2008-12-11,2008,December,11,346
Adelie,Dream,37,16.5,185,3400,female,2009-03-22,2009,March,22,81
